101110:	[1083]	[19, 75, 81, 116, 127, 165, 169, 173, 231, 283, 290, 371, 412, 422, 463, 478, 535, 614, 637, 721]...
011100:	[1075]	[20, 26, 31, 174, 179, 232, 245, 372, 413, 452, 464, 560, 638, 722, 872, 883, 897, 1179, 1355, 1509]...
111000:	[1180]	[21, 32, 152, 233, 240, 246, 373, 380, 429, 515, 561, 731, 884, 972, 1101, 1166, 1372, 1456, 1477, 1510]...
001110:	[1090]	[25, 30, 112, 178, 244, 451, 487, 528, 559, 871, 882, 901, 995, 1155, 1178, 1206, 1430, 1508, 1621, 1844]...
110011:	[1202]	[28, 133, 176, 181, 185, 226, 500, 507, 588, 595, 625, 648, 869, 899, 919, 925, 961, 967, 993, 1025]...
100111:	[1199]	[29, 111, 177, 186, 221, 406, 626, 649, 696, 870, 881, 900, 920, 926, 962, 968, 994, 1033, 1072, 1081]...
110000:	[1152]	[33, 209, 252, 430, 524, 562, 732, 739, 985, 1107, 1113, 1167, 1416, 1641, 1684, 1852, 1979, 2088, 2108, 2151]...
100001:	[1192]	[34, 327, 335, 431, 525, 544, 549, 563, 705, 978, 986, 1064, 1108, 1114, 1168, 1199, 1485, 1642, 1685, 1752]...
000011:	[1191]	[35, 52, 255, 328, 336, 449, 526, 557, 706, 735, 750, 1109, 1115, 1318, 1412, 1486, 1643, 1753, 1842, 1854]...
011010:	[1093]	[38, 121, 195, 273, 316, 331, 342, 348, 393, 601, 607, 682, 908, 1000, 1049, 1056, 1139, 1230, 1244, 1252]...
110100:	[1077]	[39, 196, 274, 317, 332, 343, 538, 602, 608, 654, 673, 702, 759, 796, 1001, 1078, 1140, 1196, 1209, 1231]...
101000:	[995]	[40, 48, 197, 325, 333, 674, 703, 1062, 1141, 1197, 1210, 1306, 1361, 1407, 1483, 1491, 1706, 1739, 1746, 1838]...
010000:	[954]	[41, 49, 326, 334, 446, 543, 548, 553, 704, 745, 977, 1063, 1198, 1307, 1314, 1408, 1484, 1707, 1751, 1839]...
100000:	[914]	[42, 50, 210, 253, 447, 554, 733, 740, 746, 1308, 1315, 1409, 1417, 1708, 1840, 1980, 2089, 2489, 2680, 2961]...
000001:	[914]	[43, 51, 211, 254, 448, 556, 734, 741, 749, 1310, 1317, 1411, 1420, 1709, 1841, 1981, 2090, 2490, 2681, 2963]...
000010:	[915]	[44, 212, 432, 545, 550, 564, 742, 979, 987, 1065, 1169, 1200, 1311, 1421, 1686, 1710, 1904, 1920, 2032, 2091]...
000101:	[1060]	[45, 200, 213, 433, 471, 565, 824, 831, 887, 980, 988, 1066, 1170, 1448, 1459, 1480, 1494, 1703, 1711, 1905]...
001010:	[1073]	[46, 107, 201, 214, 321, 472, 566, 689, 712, 763, 771, 779, 786, 800, 808, 813, 888, 1005, 1359, 1405]...
010100:	[1012]	[47, 103, 108, 215, 324, 396, 685, 690, 715, 764, 772, 782, 801, 809, 816, 955, 1008, 1061, 1247, 1360]...
111101:	[1231]	[56, 68, 92, 99, 159, 189, 262, 298, 304, 312, 354, 359, 368, 409, 438, 460, 583, 629, 634, 652]...
111011:	[1120]	[57, 114, 118, 129, 160, 167, 171, 285, 292, 299, 305, 313, 355, 360, 369, 410, 424, 439, 461, 480]...
101111:	[1217]	[59, 89, 97, 138, 294, 301, 310, 352, 357, 365, 426, 436, 458, 496, 512, 632, 644, 663, 728, 842]...
011111:	[1308]	[60, 90, 149, 157, 258, 295, 302, 366, 578, 664, 698, 753, 843, 865, 913, 947, 1035, 1074, 1088, 1095]...
111111:	[1684]	[61, 62, 63, 64, 65, 66, 259, 260, 296, 579, 580, 581, 665, 666, 667, 668, 669, 754, 755, 844]...
111110:	[1308]	[67, 91, 150, 158, 261, 297, 303, 367, 582, 670, 699, 756, 849, 866, 916, 948, 1036, 1075, 1090, 1099]...
111010:	[1209]	[69, 77, 83, 93, 100, 190, 263, 489, 537, 653, 672, 701, 758, 795, 836, 903, 934, 942, 950, 1016]...
110101:	[1225]	[70, 78, 84, 94, 101, 122, 191, 264, 349, 394, 490, 683, 837, 904, 909, 935, 943, 951, 1017, 1039]...
101010:	[1229]	[71, 85, 102, 123, 203, 323, 395, 474, 568, 684, 714, 781, 815, 838, 936, 952, 954, 1007, 1051, 1058]...
010101:	[1290]	[72, 86, 124, 202, 204, 322, 473, 475, 567, 569, 713, 780, 787, 814, 839, 889, 937, 953, 1006, 1052]...
101011:	[1286]	[73, 79, 87, 95, 125, 192, 205, 265, 350, 476, 491, 570, 788, 840, 890, 905, 910, 938, 944, 1018]...
010111:	[1142]	[74, 80, 88, 96, 126, 351, 421, 435, 457, 477, 613, 643, 720, 727, 833, 841, 891, 911, 939, 945]...
011101:	[1098]	[76, 82, 113, 117, 128, 166, 170, 284, 291, 423, 479, 488, 529, 536, 615, 794, 835, 854, 861, 893]...
101001:	[1094]	[104, 109, 216, 275, 318, 344, 397, 539, 603, 609, 655, 686, 691, 716, 760, 765, 773, 783, 797, 802]...
010010:	[891]	[105, 217, 276, 319, 398, 418, 540, 610, 656, 687, 692, 717, 761, 766, 769, 774, 777, 784, 798, 803]...
100101:	[1057]	[106, 277, 320, 419, 455, 611, 641, 657, 688, 711, 718, 725, 762, 770, 778, 785, 799, 807, 812, 1004]...
110110:	[1050]	[119, 130, 161, 286, 306, 314, 340, 361, 391, 440, 481, 504, 521, 531, 585, 592, 599, 617, 856, 998]...
101101:	[1173]	[120, 162, 194, 280, 287, 307, 315, 341, 362, 392, 493, 532, 600, 660, 790, 857, 907, 999, 1020, 1048]...
101100:	[1065]	[131, 207, 267, 441, 482, 505, 522, 572, 586, 593, 618, 827, 983, 991, 1023, 1030, 1042, 1069, 1124, 1132]...
011001:	[1114]	[132, 184, 442, 506, 587, 594, 624, 709, 960, 992, 1024, 1031, 1043, 1070, 1118, 1133, 1146, 1152, 1160, 1240]...
001000:	[903]	[144, 400, 445, 468, 542, 547, 552, 744, 976, 1183, 1202, 1235, 1313, 1376, 1688, 1692, 1696, 1700, 1750, 1901]...
010001:	[944]	[145, 198, 401, 469, 675, 1142, 1184, 1203, 1211, 1236, 1362, 1377, 1492, 1689, 1693, 1697, 1701, 1740, 1747, 1955]...
010110:	[1188]	[193, 206, 266, 279, 492, 571, 659, 789, 826, 906, 982, 990, 1019, 1041, 1047, 1054, 1068, 1137, 1150, 1172]...
100010:	[961]	[199, 402, 470, 676, 823, 830, 886, 974, 1212, 1374, 1447, 1458, 1479, 1493, 1512, 1690, 1694, 1698, 1702, 1748]...
001011:	[1044]	[278, 420, 434, 456, 612, 642, 658, 719, 726, 825, 832, 981, 989, 1012, 1046, 1067, 1136, 1149, 1171, 1471]...
000100:	[816]	[403, 546, 551, 677, 743, 975, 1201, 1213, 1312, 1375, 1422, 1513, 1687, 1691, 1695, 1699, 1749, 1921, 2054, 2135]...
000000:	[334]	[555, 747, 748, 1309, 1316, 1410, 1418, 1419, 2962, 3564, 3985, 4004, 4265, 4345, 4412, 4562, 4839, 5612, 5629, 5688]...


C:/Users/Артем/Desktop/smail/1 (75).gif

6

100011:	[3430]	[0, 14, 23, 113, 233, 249, 262, 294, 314, 467, 614, 619, 670, 745, 750, 890, 944, 952, 968, 980]...
000111:	[3755]	[1, 24, 53, 114, 462, 468, 620, 671, 684, 884, 945, 953, 1033, 1043, 1105, 1178, 1203, 1258, 1308, 1346]...
001111:	[3851]	[2, 54, 78, 152, 192, 300, 327, 383, 405, 427, 443, 646, 685, 783, 885, 898, 922, 1025, 1034, 1044]...
011110:	[3279]	[3, 55, 79, 147, 153, 301, 306, 370, 428, 518, 647, 652, 798, 864, 886, 909, 917, 974, 1080, 1165]...
111100:	[3675]	[4, 110, 123, 138, 148, 154, 225, 335, 408, 519, 653, 688, 726, 799, 840, 865, 887, 918, 926, 1029]...
111001:	[3126]	[5, 27, 100, 124, 139, 149, 226, 278, 359, 409, 520, 525, 623, 654, 689, 706, 800, 866, 919, 936]...
110010:	[2735]	[6, 140, 227, 414, 488, 655, 690, 830, 867, 937, 957, 988, 1066, 1116, 1210, 1219, 1253, 1265, 1290, 1428]...
100100:	[2647]	[7, 176, 179, 376, 379, 391, 489, 538, 661, 879, 1009, 1067, 1199, 1211, 1254, 1317, 1320, 1353, 1382, 1429]...
001001:	[2631]	[8, 174, 177, 377, 380, 396, 490, 539, 662, 825, 845, 1015, 1068, 1076, 1212, 1318, 1354, 1380, 1383, 1816]...
010011:	[2775]	[9, 72, 381, 397, 403, 425, 491, 512, 540, 634, 644, 699, 812, 826, 846, 872, 896, 1062, 1069, 1077]...
100110:	[2925]	[10, 73, 168, 280, 319, 398, 411, 492, 513, 527, 541, 545, 558, 625, 635, 700, 755, 771, 778, 802]...
001100:	[3244]	[11, 74, 169, 264, 296, 316, 412, 542, 546, 555, 616, 747, 752, 779, 828, 848, 982, 986, 1064, 1071]...
011000:	[3474]	[12, 170, 260, 458, 547, 568, 617, 668, 680, 748, 849, 942, 993, 1072, 1175, 1305, 1490, 1505, 1521, 1790]...
110001:	[3476]	[13, 22, 112, 156, 171, 261, 313, 466, 618, 669, 744, 749, 842, 850, 889, 943, 967, 1031, 1041, 1073]...
000110:	[3420]	[15, 36, 234, 250, 263, 295, 315, 554, 615, 746, 751, 891, 969, 981, 999, 1128, 1279, 1372, 1485, 1749]...
001101:	[3101]	[16, 37, 235, 251, 281, 320, 399, 493, 514, 528, 559, 626, 636, 701, 756, 772, 803, 814, 874, 892]...
011011:	[3013]	[17, 282, 321, 347, 367, 419, 494, 515, 560, 627, 677, 702, 757, 773, 795, 914, 962, 971, 1054, 1085]...
110111:	[3381]	[18, 58, 82, 106, 118, 197, 215, 283, 304, 309, 348, 368, 448, 495, 516, 578, 582, 589, 628, 650]...
101110:	[2935]	[19, 98, 240, 284, 310, 349, 357, 496, 575, 579, 629, 704, 764, 934, 964, 1020, 1123, 1141, 1193, 1226]...
011100:	[3135]	[20, 26, 31, 99, 277, 285, 311, 358, 464, 524, 622, 705, 742, 935, 955, 965, 1021, 1124, 1142, 1237]...
111000:	[3684]	[21, 32, 111, 155, 286, 312, 336, 465, 727, 743, 841, 888, 927, 966, 1030, 1040, 1125, 1143, 1275, 1343]...
001110:	[2931]	[25, 30, 103, 115, 127, 212, 268, 276, 362, 463, 469, 523, 621, 672, 709, 741, 946, 954, 1106, 1259]...
110011:	[3177]	[28, 76, 101, 125, 150, 167, 190, 210, 266, 274, 279, 298, 318, 325, 360, 410, 441, 521, 526, 544]...
100111:	[3027]	[29, 77, 102, 126, 151, 191, 211, 267, 275, 299, 326, 361, 382, 404, 426, 442, 522, 645, 708, 740]...
110000:	[3682]	[33, 287, 337, 459, 548, 569, 681, 728, 928, 994, 1276, 1522, 1791, 1969, 1982, 2005, 2091, 2181, 2274, 2289]...
100001:	[3895]	[34, 460, 570, 682, 882, 929, 1012, 1103, 1277, 1523, 1762, 1809, 1970, 2072, 2182, 2195, 2275, 2363, 2372, 2536]...
000011:	[3745]	[35, 52, 461, 553, 683, 883, 998, 1104, 1278, 1763, 1810, 1978, 1985, 2073, 2094, 2183, 2276, 2292, 2364, 2537]...
011010:	[2887]	[38, 236, 245, 252, 400, 422, 509, 529, 534, 563, 603, 608, 637, 760, 804, 815, 875, 893, 1001, 1057]...
110100:	[3087]	[39, 70, 88, 246, 253, 373, 388, 401, 423, 472, 499, 510, 535, 632, 805, 876, 894, 949, 977, 1196]...
101000:	[2978]	[40, 48, 231, 247, 500, 612, 821, 950, 978, 1094, 1151, 1369, 1376, 1482, 1760, 1807, 2070, 2193, 2361, 2402]...
010000:	[3265]	[41, 49, 501, 854, 881, 1011, 1095, 1102, 1431, 1761, 1808, 1974, 2011, 2071, 2194, 2362, 2371, 2657, 2963, 3102]...
100000:	[3052]	[42, 50, 288, 338, 502, 549, 729, 855, 995, 1096, 1432, 1792, 1975, 1983, 2006, 2012, 2092, 2290, 2628, 2753]...
000001:	[3052]	[43, 51, 289, 339, 503, 552, 730, 858, 997, 1098, 1433, 1794, 1977, 1984, 2007, 2013, 2093, 2291, 2629, 2755]...
000010:	[3202]	[44, 290, 340, 504, 571, 731, 859, 930, 1013, 1099, 1434, 1524, 1795, 1971, 2008, 2014, 2196, 2373, 2630, 2659]...
000101:	[2978]	[45, 162, 183, 341, 505, 572, 732, 860, 931, 1146, 1154, 1324, 1435, 1473, 1493, 1525, 1796, 1878, 2197, 2205]...
001010:	[2540]	[46, 92, 142, 184, 229, 342, 657, 692, 733, 809, 869, 1137, 1147, 1325, 1367, 1436, 1444, 1474, 1526, 1992]...
010100:	[2389]	[47, 230, 433, 611, 642, 658, 697, 810, 820, 870, 1006, 1060, 1093, 1133, 1150, 1368, 1481, 1701, 2192, 2225]...
111101:	[3469]	[56, 68, 80, 86, 195, 201, 302, 307, 371, 386, 429, 446, 454, 483, 587, 599, 648, 791, 905, 910]...
111011:	[3274]	[57, 81, 105, 117, 196, 214, 242, 270, 303, 308, 364, 447, 455, 484, 577, 581, 588, 600, 649, 674]...
101111:	[3293]	[59, 83, 107, 119, 133, 146, 198, 216, 305, 369, 449, 478, 517, 583, 590, 651, 713, 797, 834, 863]...
011111:	[3865]	[60, 84, 108, 120, 134, 193, 199, 217, 328, 384, 406, 444, 450, 479, 584, 591, 686, 714, 784, 835]...
111111:	[5072]	[61, 62, 63, 64, 65, 66, 121, 135, 136, 218, 219, 220, 221, 222, 223, 329, 330, 331, 332, 333]...
111110:	[3865]	[67, 85, 109, 122, 137, 194, 200, 224, 334, 385, 407, 445, 453, 482, 586, 598, 687, 725, 790, 839]...
111010:	[2926]	[69, 87, 129, 202, 351, 372, 387, 430, 471, 498, 631, 948, 976, 1195, 1228, 1298, 1313, 1337, 1349, 1362]...
101001:	[2498]	[71, 89, 254, 374, 389, 402, 424, 434, 473, 511, 536, 633, 643, 659, 698, 806, 811, 871, 877, 895]...
011001:	[2786]	[75, 166, 189, 209, 265, 273, 297, 317, 324, 413, 440, 487, 543, 556, 738, 753, 769, 776, 780, 829]...
010010:	[2354]	[90, 175, 178, 255, 375, 378, 390, 435, 474, 537, 660, 663, 807, 878, 1008, 1016, 1135, 1198, 1213, 1316]...
100101:	[2442]	[91, 141, 228, 256, 415, 436, 475, 656, 664, 691, 808, 831, 868, 938, 958, 989, 1017, 1117, 1136, 1214]...
010101:	[2330]	[93, 95, 143, 185, 205, 343, 354, 640, 693, 695, 734, 818, 1004, 1091, 1138, 1148, 1301, 1326, 1328, 1437]...
101010:	[2179]	[94, 204, 353, 432, 610, 639, 641, 694, 696, 817, 819, 1003, 1005, 1059, 1090, 1092, 1132, 1149, 1300, 1327]...
101011:	[2877]	[96, 131, 144, 186, 206, 238, 344, 355, 531, 565, 605, 735, 762, 1139, 1230, 1302, 1329, 1339, 1438, 1448]...
010111:	[2847]	[97, 132, 145, 239, 356, 477, 574, 763, 833, 862, 933, 1019, 1140, 1231, 1293, 1330, 1340, 1449, 1462, 1495]...
011101:	[2731]	[104, 116, 128, 213, 241, 269, 350, 363, 470, 497, 576, 580, 630, 673, 710, 765, 947, 1107, 1194, 1227]...
110101:	[2726]	[130, 203, 237, 352, 431, 530, 564, 604, 609, 638, 761, 816, 1002, 1058, 1089, 1131, 1229, 1299, 1338, 1460]...
100010:	[3136]	[157, 161, 172, 182, 394, 823, 843, 851, 1074, 1145, 1153, 1323, 1378, 1472, 1492, 1877, 2018, 2204, 2387, 2473]...
000100:	[3360]	[158, 173, 291, 395, 824, 844, 852, 1014, 1075, 1100, 1379, 1972, 2009, 2015, 2019, 3078, 3118, 3243, 3334, 3370]...
001000:	[3376]	[159, 180, 292, 392, 853, 880, 1010, 1101, 1200, 1255, 1321, 1430, 1612, 1819, 1973, 2010, 2016, 2370, 2471, 2649]...
010001:	[3089]	[160, 181, 232, 248, 293, 393, 613, 822, 951, 979, 1152, 1201, 1256, 1322, 1370, 1377, 1483, 1613, 1820, 2017]...
001011:	[2880]	[163, 257, 416, 437, 476, 506, 573, 665, 832, 861, 932, 939, 959, 990, 1018, 1118, 1155, 1215, 1221, 1267]...
010110:	[2910]	[164, 187, 207, 258, 345, 417, 438, 507, 532, 566, 606, 666, 736, 940, 960, 991, 1119, 1156, 1216, 1222]...
101100:	[3016]	[165, 188, 208, 259, 272, 323, 439, 457, 486, 567, 667, 679, 737, 768, 775, 941, 992, 1157, 1174, 1217]...
110110:	[2905]	[243, 271, 322, 365, 420, 456, 485, 561, 601, 675, 678, 758, 767, 774, 793, 912, 1055, 1083, 1086, 1173]...
101101:	[2799]	[244, 346, 366, 418, 421, 508, 533, 562, 602, 607, 676, 759, 794, 913, 961, 1056, 1084, 1087, 1120, 1190]...
000000:	[1717]	[550, 551, 856, 857, 996, 1097, 1793, 1976, 2754, 3232, 3240, 3366, 3367, 3374, 3375, 3991, 3992, 4129, 4602, 4603]...


C:/Users/Артем/Desktop/smail/1 (76).gif

6

100011:	[7545]	[0, 14, 23, 81, 141, 221, 348, 355, 362, 412, 673, 723, 763, 786, 825, 840, 853, 963, 970, 996]...
000111:	[8160]	[1, 24, 53, 75, 82, 94, 102, 110, 142, 222, 268, 276, 349, 356, 363, 454, 674, 724, 787, 826]...
001111:	[8701]	[2, 54, 76, 111, 128, 143, 196, 223, 229, 269, 299, 350, 357, 400, 418, 455, 624, 675, 683, 704]...
011110:	[8473]	[3, 55, 77, 137, 224, 230, 262, 270, 351, 358, 456, 487, 625, 669, 705, 712, 759, 927, 966, 1015]...
111100:	[8532]	[4, 78, 138, 201, 225, 231, 263, 271, 352, 359, 403, 488, 504, 626, 670, 679, 713, 720, 760, 837]...
111001:	[8632]	[5, 27, 85, 153, 158, 226, 232, 311, 318, 338, 379, 404, 489, 505, 572, 579, 621, 627, 680, 701]...
110010:	[7314]	[6, 159, 237, 312, 319, 380, 387, 405, 490, 565, 573, 580, 604, 628, 634, 767, 775, 797, 870, 886]...
100100:	[6438]	[7, 325, 381, 474, 566, 768, 776, 798, 960, 1051, 1072, 1236, 1239, 1261, 1343, 1509, 1543, 1609, 1691, 1819]...
001001:	[6379]	[8, 326, 382, 472, 567, 614, 652, 769, 777, 799, 1011, 1052, 1073, 1237, 1262, 1344, 1510, 1544, 1610, 1692]...
010011:	[7301]	[9, 179, 284, 297, 327, 383, 398, 524, 531, 568, 734, 770, 901, 908, 1012, 1020, 1039, 1053, 1074, 1082]...
100110:	[7583]	[10, 87, 180, 234, 246, 285, 328, 340, 384, 507, 514, 920, 982, 1032, 1040, 1054, 1142, 1146, 1150, 1154]...
001100:	[7473]	[11, 88, 208, 235, 385, 414, 765, 810, 816, 822, 855, 983, 1143, 1147, 1151, 1155, 1159, 1186, 1340, 1695]...
011000:	[7690]	[12, 89, 209, 410, 450, 805, 811, 817, 823, 856, 984, 994, 1007, 1187, 1307, 1315, 1324, 1336, 1696, 1795]...
110001:	[7680]	[13, 22, 80, 140, 347, 354, 361, 411, 672, 722, 762, 785, 824, 839, 852, 969, 985, 995, 1001, 1008]...
000110:	[7359]	[15, 36, 207, 413, 764, 809, 815, 821, 854, 1243, 1319, 1339, 1798, 1855, 1975, 2121, 2139, 2200, 2225, 2406]...
001101:	[7469]	[16, 37, 181, 247, 286, 329, 341, 508, 515, 921, 1033, 1041, 1055, 1163, 1169, 1179, 1214, 1221, 1244, 1320]...
011011:	[8238]	[17, 122, 253, 256, 259, 342, 371, 509, 516, 597, 600, 666, 697, 743, 751, 793, 991, 1056, 1170, 1173]...
110111:	[8929]	[18, 58, 116, 135, 260, 308, 343, 434, 441, 485, 536, 667, 689, 698, 832, 845, 915, 1057, 1061, 1127]...
101110:	[8438]	[19, 117, 151, 186, 309, 316, 336, 344, 393, 462, 482, 577, 584, 619, 643, 690, 699, 782, 874, 896]...
011100:	[8252]	[20, 26, 31, 84, 96, 104, 152, 157, 310, 317, 337, 345, 378, 463, 571, 578, 585, 620, 644, 700]...
111000:	[8152]	[21, 32, 79, 97, 105, 139, 202, 264, 272, 346, 353, 360, 464, 586, 645, 671, 721, 761, 784, 838]...
001110:	[8019]	[25, 30, 83, 95, 103, 156, 277, 364, 377, 526, 533, 570, 736, 772, 788, 842, 903, 998, 1092, 1100]...
110011:	[8842]	[28, 86, 126, 154, 194, 227, 233, 245, 339, 375, 416, 506, 513, 622, 681, 702, 715, 919, 981, 1031]...
100111:	[8560]	[29, 127, 155, 195, 228, 298, 376, 399, 417, 525, 532, 569, 623, 682, 703, 716, 735, 771, 902, 909]...
110000:	[8162]	[33, 90, 98, 106, 203, 210, 265, 273, 451, 465, 587, 646, 806, 812, 818, 857, 1103, 1111, 1308, 1316]...
100001:	[8185]	[34, 73, 266, 274, 452, 477, 553, 807, 813, 819, 1112, 1309, 1317, 1406, 1414, 1551, 1770, 1825, 1833, 1880]...
000011:	[7974]	[35, 52, 74, 93, 101, 109, 206, 267, 275, 453, 808, 814, 820, 860, 1106, 1113, 1318, 1407, 1415, 1485]...
011010:	[7581]	[38, 164, 171, 176, 182, 248, 287, 294, 330, 519, 549, 559, 639, 658, 746, 754, 922, 937, 945, 1034]...
110100:	[7425]	[39, 70, 177, 295, 396, 529, 550, 659, 899, 906, 930, 938, 946, 1018, 1080, 1165, 1210, 1437, 1480, 1523]...
101000:	[7051]	[40, 48, 71, 551, 610, 1430, 1481, 1598, 1616, 1624, 1659, 1805, 1852, 1878, 1885, 2072, 2112, 2279, 2402, 2604]...
010000:	[7062]	[41, 49, 72, 476, 552, 1482, 1806, 1824, 1832, 1879, 1886, 2127, 2134, 2403, 2417, 2554, 2681, 2753, 2764, 3332]...
100000:	[7039]	[42, 50, 91, 99, 107, 204, 211, 466, 588, 647, 858, 1104, 1483, 1807, 2128, 2135, 2197, 2555, 2981, 3387]...
000001:	[7039]	[43, 51, 92, 100, 108, 205, 212, 469, 589, 649, 859, 1105, 1484, 1809, 2130, 2137, 2198, 2558, 2983, 3388]...
000010:	[7250]	[44, 213, 470, 478, 554, 590, 650, 1310, 1552, 1810, 1826, 1834, 1881, 2131, 2355, 2755, 3248, 3334, 3389, 3427]...
000101:	[7434]	[45, 479, 555, 591, 987, 1003, 1311, 1327, 1427, 1553, 1601, 1639, 1699, 1789, 1811, 1835, 1849, 1882, 2075, 2333]...
001010:	[7116]	[46, 239, 321, 389, 592, 606, 888, 1283, 1328, 1347, 1375, 1428, 1446, 1640, 1790, 1803, 1850, 1883, 1899, 1904]...
010100:	[6868]	[47, 282, 322, 522, 609, 732, 957, 1037, 1233, 1284, 1329, 1356, 1371, 1376, 1385, 1429, 1447, 1586, 1597, 1641]...
111101:	[8946]	[56, 68, 114, 133, 146, 306, 421, 432, 439, 446, 457, 545, 687, 706, 728, 830, 913, 928, 1016, 1078]...
111011:	[8871]	[57, 115, 119, 134, 307, 433, 440, 447, 484, 535, 546, 688, 790, 831, 844, 914, 1060, 1094, 1126, 1267]...
101111:	[8777]	[59, 136, 261, 426, 435, 442, 486, 494, 537, 668, 711, 758, 833, 846, 926, 1121, 1128, 1250, 1269, 1276]...
011111:	[9005]	[60, 112, 129, 144, 197, 300, 401, 419, 427, 436, 443, 495, 538, 676, 684, 718, 726, 828, 834, 847]...
111111:	[11614]	[61, 62, 63, 64, 65, 66, 130, 131, 198, 199, 301, 302, 303, 304, 428, 429, 430, 437, 444, 496]...
111110:	[9005]	[67, 113, 132, 145, 200, 305, 402, 420, 431, 438, 445, 503, 544, 678, 686, 719, 727, 829, 836, 849]...
111010:	[8280]	[69, 147, 188, 279, 366, 395, 422, 458, 528, 692, 707, 729, 738, 876, 898, 905, 929, 954, 1017, 1079]...
011101:	[8205]	[118, 187, 278, 365, 394, 483, 527, 534, 691, 737, 789, 843, 875, 897, 904, 953, 1059, 1093, 1116, 1229]...
110110:	[8179]	[120, 123, 254, 257, 372, 448, 510, 517, 547, 598, 601, 744, 752, 791, 794, 992, 1095, 1171, 1174, 1181]...
101101:	[8350]	[121, 163, 170, 175, 252, 255, 258, 293, 370, 518, 548, 558, 596, 599, 638, 657, 665, 696, 742, 745]...
101100:	[7741]	[124, 192, 243, 373, 409, 449, 511, 563, 602, 632, 795, 804, 884, 993, 1006, 1048, 1096, 1139, 1175, 1182]...
011001:	[7524]	[125, 193, 236, 244, 374, 386, 415, 512, 564, 603, 633, 766, 796, 885, 1049, 1097, 1140, 1144, 1148, 1152]...
110101:	[8436]	[148, 165, 172, 183, 189, 249, 280, 288, 331, 367, 423, 459, 520, 560, 640, 693, 708, 730, 739, 747]...
101011:	[8684]	[149, 168, 173, 184, 190, 241, 250, 291, 334, 368, 391, 424, 460, 561, 594, 641, 694, 709, 740, 748]...
010111:	[8286]	[150, 185, 315, 335, 392, 425, 461, 481, 493, 576, 583, 618, 642, 710, 757, 781, 873, 895, 925, 951]...
100101:	[7196]	[160, 238, 313, 320, 388, 406, 491, 574, 581, 605, 616, 629, 635, 654, 662, 779, 801, 871, 887, 933]...
001011:	[7514]	[161, 314, 407, 480, 492, 556, 575, 582, 617, 630, 636, 655, 663, 780, 802, 872, 934, 942, 950, 988]...
010110:	[7912]	[162, 169, 174, 191, 242, 251, 292, 369, 408, 557, 562, 595, 631, 637, 656, 664, 695, 741, 749, 803]...
101010:	[7933]	[166, 281, 289, 332, 521, 608, 731, 878, 880, 890, 892, 956, 1036, 1044, 1232, 1355, 1368, 1370, 1384, 1457]...
010101:	[8181]	[167, 240, 290, 333, 390, 593, 607, 879, 881, 889, 891, 893, 1045, 1348, 1369, 1458, 1466, 1791, 1905, 1981]...
101001:	[7242]	[178, 283, 296, 323, 397, 523, 530, 660, 733, 900, 907, 931, 939, 947, 958, 1019, 1038, 1081, 1166, 1211]...
000100:	[7084]	[214, 218, 471, 613, 651, 1010, 1423, 1827, 1895, 2132, 2356, 2552, 2751, 2756, 2954, 2990, 3428, 3487, 3506, 3518]...
001000:	[7143]	[215, 219, 475, 961, 1240, 1424, 1823, 1831, 2126, 2133, 2222, 2271, 2330, 2416, 2553, 2752, 2763, 2810, 2991, 3429]...
010001:	[7132]	[216, 220, 611, 962, 1241, 1425, 1431, 1599, 1617, 1625, 1660, 1853, 2073, 2113, 2223, 2272, 2280, 2331, 2605, 2649]...
100010:	[7268]	[217, 612, 986, 1002, 1009, 1326, 1422, 1426, 1600, 1638, 1698, 1788, 1848, 1894, 2074, 2332, 2551, 2650, 2750, 2823]...
010010:	[6320]	[324, 473, 615, 653, 661, 778, 800, 932, 940, 948, 959, 1235, 1238, 1286, 1331, 1345, 1373, 1449, 1821, 1829]...
000000:	[3467]	[467, 468, 648, 1808, 2129, 2136, 2556, 2557, 2982, 3694, 3695, 3928, 3929, 3936, 3937, 4005, 4006, 4552, 4553, 4991]...


C:/Users/Артем/Desktop/smail/1 (77).gif

6

100011:	[1971]	[0, 14, 23, 91, 114, 306, 314, 363, 383, 395, 417, 432, 488, 625, 663, 737, 793, 827, 923, 932]...
000111:	[2152]	[1, 24, 53, 92, 115, 285, 293, 307, 315, 418, 560, 567, 580, 626, 708, 716, 738, 794, 828, 871]...
001111:	[2393]	[2, 54, 93, 136, 294, 308, 316, 328, 335, 419, 481, 525, 553, 581, 627, 709, 739, 795, 829, 853]...
011110:	[2002]	[3, 55, 80, 85, 265, 295, 336, 498, 526, 540, 554, 628, 694, 702, 710, 758, 854, 885, 915, 926]...
111100:	[2293]	[4, 101, 189, 311, 324, 331, 485, 527, 555, 575, 589, 629, 703, 711, 759, 833, 855, 880, 886, 898]...
111001:	[2031]	[5, 27, 102, 126, 190, 325, 332, 528, 590, 834, 841, 856, 881, 887, 972, 990, 1207, 1215, 1231, 1307]...
110010:	[1869]	[6, 103, 342, 367, 447, 529, 591, 599, 610, 767, 807, 835, 1265, 1289, 1295, 1308, 1378, 1411, 1440, 1500]...
100100:	[1781]	[7, 104, 600, 611, 618, 768, 1379, 1501, 1522, 1545, 1726, 2068, 2079, 2188, 2218, 2264, 2321, 2371, 2444, 2597]...
